6,1/31/2019,ENGINEERING LAB 2,X636,EQUIPMENT GROUND,COMPLETE
6,1/31/2019,ENGINEERING LAB 2,X6280,EQUIPMENT GROUND,COMPLETE
24,1/31/2019,ENGINEERING LAB 2,X7712,EQUIPMENT GROUND,COMPLETE
6,1/31/2019,MANUFACTURING FLOOR,X286,EQUIPMENT GROUND,RECEIVED
24,1/31/2019,ENGINEERING LAB,X938,BENCH WITH MAT,RECEIVED
24,1/31/2019,ENGINEERING LAB,X223,EQUIPMENT GROUND,RECEIVED
24,1/31/2019,ENGINEERING LAB,X4271,BENCH WITH MAT,AWATING COMPLETION
6,1/31/2019,ENGINEERING LAB 2,X871,BENCH WITH MAT,RECEIVED
12,1/31/2019,TEST LAB,X0212,EQUIPMENT GROUND,RECEIVED
12,1/31/2019,MANUFACTURING FLOOR,X3364,EQUIPMENT GROUND,RECEIVED
6,1/31/2019,ENGINEERING LAB 2,X842,EQUIPMENT GROUND,RECEIVED
36,1/31/2019,ENGINEERING LAB 2,X5283,EQUIPMENT GROUND,RECEIVED
36,1/31/2019,ENGINEERING LAB 2,X7197,BENCH WITH MAT,AWATING COMPLETION
12,1/31/2019,MANUFACTURING FLOOR,X476,EQUIPMENT GROUND,AWATING COMPLETION
36,1/31/2019,ENGINEERING LAB 2,X577,EQUIPMENT GROUND,AWATING COMPLETION
6,1/31/2019,ENGINEERING LAB 2,X748,EQUIPMENT GROUND,AWATING COMPLETION
36,1/31/2019,ENGINEERING LAB 2,X5785,BENCH WITH MAT,COMPLETE
6,1/31/2019,ENGINEERING LAB 2,X6887,EQUIPMENT GROUND,COMPLETE
24,1/31/2019,ENGINEERING LAB,X8503,EQUIPMENT GROUND,COMPLETE
6,1/31/2019,ENGINEERING LAB 2,X7134,EQUIPMENT GROUND,AWATING COMPLETION
24,1/31/2019,TEST LAB,X1554,BENCH,COMPLETE
6,1/31/2019,ENGINEERING LAB 2,X8189,EQUIPMENT GROUND,RECEIVED
6,1/31/2019,ENGINEERING LAB,X650,EQUIPMENT GROUND,AWATING COMPLETION
12,1/31/2019,ENGINEERING LAB 2,X819,EQUIPMENT GROUND,AWATING COMPLETION
6,1/31/2019,ENGINEERING LAB 2,X4018,BENCH,COMPLETE
6,1/31/2019,ENGINEERING LAB,X175,BENCH,AWATING COMPLETION
6,1/31/2019,ENGINEERING LAB 2,X6758,EQUIPMENT GROUND,COMPLETE
6,1/31/2019,ENGINEERING LAB,X3055,EQUIPMENT GROUND,RECEIVED
6,4/21/2019,ENGINEERING LAB 2,X206,BENCH WITH MAT,RECEIVED
12,5/27/2019,ENGINEERING LAB 2,X1538,EQUIPMENT GROUND,COMPLETE
6,9/8/2019,ENGINEERING LAB 2,X6909,BENCH WITH MAT,AWATING COMPLETION
12,8/29/2020,ENGINEERING LAB 2,X223,BENCH WITH MAT,AWATING COMPLETION
6,9/10/2019,ENGINEERING LAB 2,X648,EQUIPMENT GROUND,AWATING COMPLETION
6,11/18/2020,ENGINEERING LAB 2,X966,EQUIPMENT GROUND,AWATING COMPLETION
36,7/26/2019,MANUFACTURING FLOOR,X006,BENCH WITH MAT,AWATING COMPLETION
36,4/12/2020,TEST LAB,X673,BENCH,AWATING COMPLETION
24,10/22/2020,MANUFACTURING FLOOR,X5096,EQUIPMENT GROUND,AWATING COMPLETION
6,7/24/2019,MANUFACTURING FLOOR,X8573,EQUIPMENT GROUND,AWATING COMPLETION
12,6/13/2020,ENGINEERING LAB 2,X7545,BENCH WITH MAT,COMPLETE
6,6/7/2020,MANUFACTURING FLOOR,X790,EQUIPMENT GROUND,AWATING COMPLETION
6,5/15/2019,MANUFACTURING FLOOR,X0105,BENCH WITH MAT,COMPLETE
12,4/13/2019,TEST LAB,X5340,EQUIPMENT GROUND,RECEIVED
6,11/10/2020,ENGINEERING LAB 2,X134,EQUIPMENT GROUND,AWATING COMPLETION
6,5/19/2019,ENGINEERING LAB 2,X335,MAT,RECEIVED
36,6/9/2019,TEST LAB,X8554,EQUIPMENT GROUND,AWATING COMPLETION
6,2/18/2019,ENGINEERING LAB,X885,BENCH WITH MAT,COMPLETE
36,8/21/2020,ENGINEERING LAB 2,X1818,EQUIPMENT GROUND,AWATING COMPLETION
36,3/13/2019,ENGINEERING LAB 2,X042,EQUIPMENT GROUND,AWATING COMPLETION
36,7/5/2019,ENGINEERING LAB 2,X081,BENCH,AWATING COMPLETION
24,4/29/2019,TEST LAB,X8807,EQUIPMENT GROUND,AWATING COMPLETION
36,11/9/2020,MANUFACTURING FLOOR,X897,BENCH,RECEIVED
36,11/10/2020,ENGINEERING LAB,X010,EQUIPMENT GROUND,AWATING COMPLETION
36,8/30/2020,TEST LAB,X8822,BENCH WITH MAT,AWATING COMPLETION
36,2/28/2019,ENGINEERING LAB 2,X523,BENCH,COMPLETE
6,2/28/2020,ENGINEERING LAB,X515,EQUIPMENT GROUND,AWATING COMPLETION
12,12/19/2019,TEST LAB,X8418,BENCH WITH MAT,AWATING COMPLETION
6,2/24/2020,ENGINEERING LAB 2,X1206,MAT,RECEIVED
6,6/3/2019,MANUFACTURING FLOOR,X464,BENCH WITH MAT,RECEIVED
6,5/26/2019,ENGINEERING LAB 2,X260,EQUIPMENT GROUND,AWATING COMPLETION
6,3/23/2019,ENGINEERING LAB 2,X657,MAT,COMPLETE
6,3/9/2020,ENGINEERING LAB 2,X8251,MAT,AWATING COMPLETION
6,7/11/2020,MANUFACTURING FLOOR,X801,EQUIPMENT GROUND,COMPLETE
6,6/7/2019,ENGINEERING LAB 2,X091,EQUIPMENT GROUND,AWATING COMPLETION
12,4/8/2020,ENGINEERING LAB 2,X8009,MAT,RECEIVED
6,10/21/2019,ENGINEERING LAB 2,X3639,MAT,AWATING COMPLETION
6,3/10/2020,TEST LAB,X043,BENCH WITH MAT,AWATING COMPLETION
24,4/29/2020,TEST LAB,X572,MAT,AWATING COMPLETION
24,7/13/2019,MANUFACTURING FLOOR,X4286,EQUIPMENT GROUND,AWATING COMPLETION
24,11/7/2019,ENGINEERING LAB 2,X0552,BENCH WITH MAT,AWATING COMPLETION
36,5/31/2019,ENGINEERING LAB 2,X356,EQUIPMENT GROUND,AWATING COMPLETION
6,2/21/2020,TEST LAB,X5845,MAT,AWATING COMPLETION
6,10/5/2020,MANUFACTURING FLOOR,X761,BENCH,RECEIVED
6,8/25/2019,ENGINEERING LAB 2,X647,EQUIPMENT GROUND,COMPLETE
6,3/18/2019,MANUFACTURING FLOOR,X0902,EQUIPMENT GROUND,AWATING COMPLETION
6,10/19/2020,ENGINEERING LAB 2,X1519,EQUIPMENT GROUND,AWATING COMPLETION
6,12/30/2019,MANUFACTURING FLOOR,X3504,EQUIPMENT GROUND,COMPLETE
24,11/18/2019,MANUFACTURING FLOOR,X619,BENCH WITH MAT,AWATING COMPLETION
6,9/7/2019,ENGINEERING LAB 2,X0341,BENCH WITH MAT,RECEIVED
36,10/31/2019,ENGINEERING LAB 2,X9043,EQUIPMENT GROUND,AWATING COMPLETION
6,12/14/2019,ENGINEERING LAB,X3337,EQUIPMENT GROUND,AWATING COMPLETION
6,3/14/2019,ENGINEERING LAB 2,X509,MAT,COMPLETE
6,9/5/2019,TEST LAB,X4217,MAT,AWATING COMPLETION
6,8/16/2019,ENGINEERING LAB 2,X6819,MAT,AWATING COMPLETION
6,4/19/2020,ENGINEERING LAB 2,X724,BENCH WITH MAT,AWATING COMPLETION
36,7/4/2019,TEST LAB,X9369,EQUIPMENT GROUND,AWATING COMPLETION
6,2/2/2020,MANUFACTURING FLOOR,X527,BENCH WITH MAT,AWATING COMPLETION
24,10/2/2020,TEST LAB,X1751,MAT,AWATING COMPLETION
24,6/27/2019,MANUFACTURING FLOOR,X982,BENCH WITH MAT,RECEIVED
36,4/19/2020,ENGINEERING LAB 2,X518,BENCH,COMPLETE
12,3/27/2019,ENGINEERING LAB,X6528,BENCH WITH MAT,AWATING COMPLETION
6,6/11/2020,TEST LAB,X2648,BENCH,AWATING COMPLETION
24,11/18/2019,ENGINEERING LAB,X466,EQUIPMENT GROUND,AWATING COMPLETION
6,6/11/2019,MANUFACTURING FLOOR,X550,EQUIPMENT GROUND,AWATING COMPLETION
